iter	Passed	Remaining
273	382	455
274	383	453
275	384	451
276	386	450
277	387	448
278	388	446
279	389	444
280	390	443
281	391	441
282	393	440
283	394	438
284	395	437
285	396	435
286	397	433
287	399	432
288	400	430
289	401	429
290	402	427
291	403	425
292	404	424
293	406	422
294	407	420
295	408	419
296	409	418
297	411	416
298	412	415
299	413	413
300	414	411
301	415	410
302	417	408
303	418	407
304	419	405
305	420	404
306	422	402
307	423	401
308	424	399
309	425	398
310	426	396
311	428	395
312	429	393
313	430	392
314	431	390
315	432	389
316	434	387
317	435	386
318	436	384
319	437	383
320	438	381
321	440	379
322	441	378
323	442	376
324	443	375
325	444	373
326	446	372
327	447	370
328	448	369
329	449	367
330	450	366
331	451	364
332	452	363
333	454	361
334	455	360
335	456	358
336	457	357
337	459	355
338	460	354
339	461	353
340	462	351
341	463	349
342	465	348
343	466	347
344	467	345
345	468	344
346	470	342
347	471	341
348	472	339
349	473	338
350	474	336
351	476	335
352	477	334
353	478	332
354	479	331
355	480	329
356	481	328
357	483	326
358	484	325
359	485	323
360	486	322
361	487	320
362	488	319
363	490	317
364	491	316
365	492	315
366	494	313
367	495	312
368	496	310
369	497	309
370	498	307
371	500	306
372	501	305
373	502	303
374	503	302
375	504	300
376	505	299
377	507	297
378	508	296
379	509	295
380	510	293
381	512	292
382	513	290
383	514	289
384	515	288
385	517	286
386	518	285
387	519	283
388	520	282
389	521	280
390	522	279
391	523	277
392	525	276
393	525	275
394	527	273
395	528	272
396	529	270
397	530	269
398	531	267
399	532	266
400	534	265
401	535	263
402	536	262
403	537	260
404	538	259
405	539	257
406	540	256
407	542	255
408	542	253
409	544	252
410	545	250
411	546	249
412	547	247
413	548	246
414	549	245
415	550	243
416	551	242
417	553	240
418	554	239
419	555	238
420	556	236
421	557	235
422	558	233
423	559	232
424	560	230
425	562	229
426	563	228
427	564	226
428	565	225
429	567	224
430	568	222
431	569	221
432	570	219
433	571	218
434	572	217
435	573	215
436	574	214
437	576	213
438	577	211
439	578	210
440	579	208
441	580	207
442	581	206
443	583	204
444	584	203
445	585	202
446	586	200
447	587	199
448	588	198
449	590	196
450	591	195
451	592	193
452	593	192
453	594	191
454	595	189
455	596	188
456	598	187
457	599	185
458	600	184
459	601	183
460	602	181
461	603	180
462	605	179
463	606	177
464	607	176
465	608	175
466	609	173
467	611	172
468	612	171
469	613	169
470	614	168
471	615	167
472	617	165
473	618	164
474	619	162
475	620	161
476	621	160
477	622	158
478	623	157
479	625	156
480	626	154
481	627	153
482	628	152
483	629	150
484	631	149
485	632	148
486	633	146
487	634	145
488	635	144
489	636	142
490	637	141
491	639	140
492	640	138
493	641	137
494	642	136
495	643	134
496	644	133
497	645	132
498	647	130
499	648	129
500	649	128
501	650	127
502	651	125
503	653	124
504	654	123
505	655	121
506	656	120
507	657	119
508	658	117
509	659	116
510	660	115
511	662	113
512	663	112
513	664	111
514	665	109
515	666	108
516	667	107
517	668	105
518	669	104
519	671	103
520	672	101
521	673	100
522	674	99
523	675	97
524	676	96
525	677	95
526	679	94
527	680	92
528	681	91
529	682	90
530	683	88
531	685	87
532	686	86
533	687	85
534	688	83
535	690	82
536	691	81
537	692	79
538	693	78
539	694	77
540	696	75
541	697	74
542	698	73
543	699	72
544	700	70
545	702	69
546	703	68
547	704	66
548	706	65
549	707	64
550	708	63
551	709	61
552	710	60
553	712	59
554	713	57
555	714	56
556	715	55
557	717	53
558	718	52
559	719	51
560	720	50
561	722	48
562	723	47
563	724	46
564	725	44
565	726	43
566	728	42
567	729	41
568	730	39
569	731	38
570	733	37
571	734	35
572	735	34
573	736	33
574	738	32
575	739	30
576	740	29
577	741	28
578	742	26
579	744	25
580	745	24
581	746	23
582	747	21
583	749	20
584	750	19
585	751	17
586	752	16
587	753	15
588	754	14
589	755	12
590	757	11
591	758	10
592	759	8
593	760	7
594	761	6
595	763	5
596	764	3
597	765	2
598	766	1
599	768	0
